type,name,notice,furigana
燃やせないごみ,運搬用一輪車,,う
燃やせないごみ,ＡＣアダプタ,,え
燃やせないごみ,ＭＤプレーヤー,,え
燃やせないごみ,枝きれ（７０㎝超）,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,え
燃やせないごみ,ＬＥＤ蛍光灯・ＬＥＤ電球,※LEDには、水銀は使用されていません,え
燃やせないごみ,塩化ビニル管,,え
燃やせないごみ,縁台（金属以外・７０㎝超）,,え
燃やせないごみ,縁台（金属製）,,え
燃やせないごみ,延長コード,,え
燃やせないごみ,煙突（ストーブ用、金属製）,,え
燃やせないごみ,鉛筆削り（電動製）,,え
燃やせないごみ,オイル缶,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,お
燃やせないごみ,オイルヒーター,中のオイルが残っていても、けっこうです,お
燃やせないごみ,オーディオラック（金属以外、７０㎝以下）,,お
燃やせないごみ,オーディオラック（金属製）,,お
燃やせないごみ,オーブン,,お
燃やせないごみ,オーブントースター,,お
燃やせないごみ,オーブンレンジ,,お
燃やせないごみ,お菓子の缶（２５㎝以上）,,お
燃やせないごみ,桶（金属以外・７０㎝超）,,お
燃やせないごみ,桶（金属製）,,お
燃やせないごみ,押しピン（頭がプラスチックのもの）,封筒などにいれて、｢危険｣と書く　　,お
燃やせないごみ,おもちゃ（金属製または電動製）,,お
燃やせないごみ,折りたたみいす（金属製）,,お
燃やせないごみ,折りたたみテーブル（金属製）,,お
燃やせないごみ,オルガン（７０㎝以下）,,お
燃やせないごみ,オルゴール,全体の８０％以上金属のものは、埋立ごみの日の金属へ,お
燃やせないごみ,温水洗浄機付便座,増改築に伴うものは請け負った業者に処分してもらう,お
燃やせないごみ,温度計（水銀を含まない）,,お
燃やせないごみ,温風機,,お
燃やせないごみ,温冷庫,,お
燃やせないごみ,カーカラーテレビ,,か
燃やせないごみ,カーＣＤプレーヤー,,か
燃やせないごみ,カーステレオ,,か
燃やせないごみ,カーテン（７０㎝超）,広げたときに７０㎝を超えているものは、埋立ごみ,か
燃やせないごみ,カーテンレール（金属製）,,か
燃やせないごみ,カーナビゲーションシステム,,か
燃やせないごみ,カーラジオ,,か
燃やせないごみ,貝殻（食べ残し以外、置物等）,,か
燃やせないごみ,懐中電灯,電池はとる,か
燃やせないごみ,回転ハンガー（金属製）,,か
燃やせないごみ,カイロ（懐炉）,全体の８０％以上金属のものは、埋立ごみの日の金属へ,か
燃やせないごみ,鏡（７０㎝以下）,,か
燃やせないごみ,学習机（金属製）,,か
燃やせないごみ,家具調こたつ（７０㎝以下）,,か
燃やせないごみ,額縁（金属以外）,はめ込み板がプラスチック製であれば、燃やすごみ,か
燃やせないごみ,額縁（金属製）,,か
燃やせないごみ,傘,,か
燃やせないごみ,傘立て（陶器製）,,か
燃やせないごみ,傘立て（金属製）,,か
燃やせないごみ,傘のほね（金属製）,,か
燃やせないごみ,加湿器,,か
燃やせないごみ,ガスオーブン・ガスオーブンレンジ,,か
燃やせないごみ,ガス釜,,か
燃やせないごみ,ガスコンロ,,か
燃やせないごみ,ガスストーブ,,か
燃やせないごみ,ガス台（７０㎝以下・金属以外）,,か
燃やせないごみ,ガス台（７０㎝以下・金属製）,,か
燃やせないごみ,ガステーブル,,か
燃やせないごみ,ガスレンジ,電池はとる,か
燃やせないごみ,カセットコンロ,ボンベは外す,か
燃やせないごみ,カセットデッキ,,か
燃やせないごみ,カッターナイフ,刃を紙で包み「危険」と表示して他のごみと分ける,か
燃やせないごみ,家庭用焼却炉（金属以外、７０㎝以下）,,か
燃やせないごみ,家庭用焼却炉（金属製）,,か
燃やせないごみ,金網（バーベキュー用）,,か
燃やせないごみ,かなづち,全体の８０％以上金属のものは、埋立ごみの日の金属へ,か
燃やせないごみ,かばん（アタッシュケース）（金属製）,,か
燃やせないごみ,花瓶,,か
燃やせないごみ,鎌,刃を紙で包み「危険」と表示して他のごみと分ける,か
燃やせないごみ,カミソリ（金属以外）,刃を紙で包み「危険」と表示して他のごみと分ける,か
燃やせないごみ,カミソリ（金属製）,刃を紙で包み「危険」と表示して他のごみと分ける,か
燃やせないごみ,神棚（７０㎝超）,,か
燃やせないごみ,カメラ,,か
燃やせないごみ,カラオケ演奏装置（７０㎝以下）,,か
燃やせないごみ,ガラス製品,,か
燃やせないごみ,軽石,,か
燃やせないごみ,皮むき器(金属製）,,か
燃やせないごみ,瓦,増改築に伴うものは請け負った業者に処分してもらう,か
燃やせないごみ,缶（一斗缶）,,か
燃やせないごみ,缶（２５㎝以上）,,か
燃やせないごみ,缶（オイル）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,か
燃やせないごみ,缶（菓子缶：ミルク缶など、２５㎝以上）,,か
燃やせないごみ,換気扇,,か
燃やせないごみ,缶切り,,か
燃やせないごみ,乾燥機（家庭用・食器）,,か
燃やせないごみ,乾燥機（家庭用・食器洗い）,,か
燃やせないごみ,乾燥機（家庭用・布団）,,か
燃やせないごみ,かんな,,か
燃やせないごみ,キーボード（楽器、７０㎝以下）,,き
燃やせないごみ,キーボード（パソコン用）,,き
燃やせないごみ,ギターケース（７０㎝超）,,き
燃やせないごみ,キックボード,全体の８０％以上金属のものは、埋立ごみの日の金属へ,き
燃やせないごみ,キッチン収納棚（金属以外、７０㎝以下）,,き
燃やせないごみ,キッチン収納棚（金属製）,,き
燃やせないごみ,杵,,き
燃やせないごみ,脚立（金属以外）,,き
燃やせないごみ,脚立（金属製）,,き
燃やせないごみ,キャスターハンガー（金属以外、７０㎝以下）,,き
燃やせないごみ,キャスターハンガー（金属製）,,き
燃やせないごみ,キャビネット（金属以外、７０㎝以下）,,き
燃やせないごみ,キャビネット（金属製）,,き
燃やせないごみ,キャリアー（車用、金属以外）,７０㎝を超えるルーフボックスは有料粗大ごみ,き
燃やせないごみ,キャリアー（車用、金属製）,,き
燃やせないごみ,急須,,き
燃やせないごみ,給湯器,電池はとる,き
燃やせないごみ,鏡台（７０㎝以下）,,き
燃やせないごみ,きり,先端部を紙で包み「危険」と表示して他のごみと分ける,き
燃やせないごみ,金庫（耐火）,おおむね５５㎏以上のものは市では収集できません　,き
燃やせないごみ,金庫（手提げ）,,き
燃やせないごみ,空気入れ（金属製）,,く
燃やせないごみ,空気清浄機,,く
燃やせないごみ,釘,紙で包み「危険」と表示,く
燃やせないごみ,草刈り機（手動式）,,く
燃やせないごみ,鎖（金属製）,,く
燃やせないごみ,串(金属製）,紙で包み「危険」と表示,く
燃やせないごみ,口紅の容器（金属製）,,く
燃やせないごみ,くつ（スキーブーツ・スケート靴）,,く
燃やせないごみ,くつのスパイク（金属製）,,く
燃やせないごみ,クッキングヒーター,,く
燃やせないごみ,クッション（７０㎝超）,,く
燃やせないごみ,グランドゴルフスティック,,く
燃やせないごみ,グリル鍋（金属以外）,,く
燃やせないごみ,グリル鍋（金属製）,,く
燃やせないごみ,車(幼児用）（金属製または電動製）,電池で動くものは、電池をとる。,く
燃やせないごみ,車(幼児用）（「金属製または電動製」以外・７０㎝超),,く
燃やせないごみ,車椅子（折りたたみ式・電動式）,電動式はバッテリーを外す,く
燃やせないごみ,グローランプ,,く
燃やせないごみ,くわ（鍬）,,く
燃やせないごみ,蛍光灯（本体）,,け
燃やせないごみ,携帯電話,販売店に引き取りを依頼してください,け
燃やせないごみ,ゲートボールスティック,,け
燃やせないごみ,ケーブル,,け
燃やせないごみ,ケーブルテレビ用セットトップボックス,レンタルの場合は、借りたお店に返却してください,け
燃やせないごみ,ゲーム機（ＴＶゲーム・ポケットゲーム）,,け
燃やせないごみ,ゲーム用コントローラー,,け
燃やせないごみ,化粧品のガラスびん,,け
燃やせないごみ,化粧容器（金属製）,,け
燃やせないごみ,げた箱（金属製）,増改築に伴うものは請け負った業者に処分してもらう,け
燃やせないごみ,血圧計（デジタル式）,電池はとる,け
燃やせないごみ,健康増進器具（金属以外）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,け
燃やせないごみ,健康増進器具（金属製）,,け
燃やせないごみ,剣道用具（竹刀、７０㎝超）,,け
燃やせないごみ,剣道用具（面）,,け
燃やせないごみ,碁石,,こ
燃やせないごみ,公衆用ＰＨＳ端末,,こ
燃やせないごみ,コード,,こ
燃やせないごみ,コートハンガー（金属製）,,こ
燃やせないごみ,コーヒーメーカー,,こ
燃やせないごみ,こたつ（７０㎝以下）,,こ
燃やせないごみ,コップ（ガラス製）,,こ
燃やせないごみ,琴,,こ
燃やせないごみ,粉々のびん,,こ
燃やせないごみ,碁盤（厚さ１０㎝以上）,,こ
燃やせないごみ,コピー機（家庭用）,,こ
燃やせないごみ,ごみ箱(金属製）,,こ
燃やせないごみ,ゴムホース（７０㎝超）,伸ばしたときに７０㎝を超えているものは、埋立ごみ,こ
燃やせないごみ,ゴムボート,空気を抜いて,こ
燃やせないごみ,米びつ（金属製）,,こ
燃やせないごみ,コルクボード（７０㎝超）,,こ
燃やせないごみ,ゴルフクラブ,カーボン製は埋立ごみ,こ
燃やせないごみ,ゴルフバック,,こ
燃やせないごみ,コンパクト,,こ
燃やせないごみ,コンポスト容器（７０㎝超）,,こ
燃やせないごみ,コンロ（バーベキュー用）,,こ
燃やせないごみ,サイクリングマシン（「金属以外、７０㎝超」以外）,,さ
燃やせないごみ,座いす（金属以外、７０㎝以下）,,さ
燃やせないごみ,座いす（金属製）,,さ
燃やせないごみ,サイドボード（７０㎝以下）,,さ
燃やせないごみ,裁縫箱（金属製）,,さ
燃やせないごみ,さしこ（竹製鳥かご、７０㎝超）,,さ
燃やせないごみ,サッシ（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,さ
燃やせないごみ,サッシ（金属製）,増改築に伴うものは請け負った業者に処分してもらう　　,さ
燃やせないごみ,座ぶとん（７０㎝超）,,さ
燃やせないごみ,皿,,さ
燃やせないごみ,三角コーナー（金属製）,,さ
燃やせないごみ,三脚（カメラ、ビデオ）（金属以外）,,さ
燃やせないごみ,三脚（カメラ、ビデオ）（金属製）,,さ
燃やせないごみ,サングラス,レンズがプラスチック製のものは、燃やすごみ,さ
燃やせないごみ,さんご,,さ
燃やせないごみ,三輪車,「不用品」と必ず表示,さ
燃やせないごみ,CSデジタルアンテナ,,し
燃やせないごみ,CSデジタルチューナー,,し
燃やせないごみ,ＣＤプレーヤー,,し
燃やせないごみ,ＣＤラジカセ,,し
燃やせないごみ,シーツ（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
燃やせないごみ,シート（車）,,し
燃やせないごみ,磁気マットレス（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,し
燃やせないごみ,磁石,,し
燃やせないごみ,七輪,,し
燃やせないごみ,自転車,「不用品」と必ず表示,し
燃やせないごみ,自転車（電動アシスト付き）,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ,し
燃やせないごみ,自動車カバー（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
燃やせないごみ,竹刀（７０㎝超）,,し
燃やせないごみ,蛇口,,し
燃やせないごみ,ジャッキ,,し
燃やせないごみ,ジャングルジム（子ども用遊具）,パイプがプラスチック製または紙製でかつ７０㎝以下ものは燃やすごみ,し
燃やせないごみ,シャンデリア（７０㎝以下）,電球は外す,し
燃やせないごみ,シャンプードレッサー（７０㎝以下）,,し
燃やせないごみ,ジューサー,,し
燃やせないごみ,シューズボックス（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やせないごみ,収納ケース・箱・ボックス（金属製）,,し
燃やせないごみ,収納棚（金属製）,,し
燃やせないごみ,将棋盤（厚さ１0㎝以上）,,し
燃やせないごみ,障子（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やせないごみ,浄水器,,し
燃やせないごみ,照明器具（「金属以外、７０㎝超」以外）,電球は外す,し
燃やせないごみ,照明器具のかさ（ガラス製）,,し
燃やせないごみ,照明器具のかさ（金属製）,,し
燃やせないごみ,じょうろ(金属製）,,し
燃やせないごみ,書棚（金属製）,,し
燃やせないごみ,食器（ガラス製・陶磁器製）,,し
燃やせないごみ,食器（金属製）,,し
燃やせないごみ,食器洗い乾燥機,,し
燃やせないごみ,食器洗い器,,し
燃やせないごみ,食器乾燥機,,し
燃やせないごみ,食器棚（７０㎝以下）,,し
燃やせないごみ,ショッピングカート(金属製）,,し
燃やせないごみ,書類用バインダーの金具,,し
燃やせないごみ,シルバーカー,「不用品」と必ず表示,し
燃やせないごみ,人工芝（７０㎝超）,,し
燃やせないごみ,水槽（７０㎝以下）,,す
燃やせないごみ,水中めがね,レンズがプラスチック製のものは、燃やすごみ,す
燃やせないごみ,水筒（金属製）,,す
燃やせないごみ,炊飯器（内釜含む）,,す
燃やせないごみ,スーツケース（金属製）,,す
燃やせないごみ,姿見（７０㎝以下）,,す
燃やせないごみ,スキー板（７０㎝以下）,,す
燃やせないごみ,スキーキャリア（金属以外）,,す
燃やせないごみ,スキーキャリア（金属製）,,す
燃やせないごみ,スキャナー,,す
燃やせないごみ,スケートボード,,す
燃やせないごみ,スコップ（金属製）,,す
燃やせないごみ,硯（すずり）,,す
燃やせないごみ,すだれ（竹製・プラスチック製・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やすごみ,す
燃やせないごみ,スタンドミラー（７０㎝以下）,,す
燃やせないごみ,ステレオセット（７０㎝以下）,,す
燃やせないごみ,ストーブ,,す
燃やせないごみ,ストーブガード,,す
燃やせないごみ,スノーダンプ（金属以外・７０㎝超）,,す
燃やせないごみ,スノーダンプ（金属製）,,す
燃やせないごみ,スノーボード（７０㎝以下）,,す
燃やせないごみ,すのこ（７０㎝超）,,す
燃やせないごみ,スピーカー（７０㎝以下）,,す
燃やせないごみ,スプーン（金属製）,,す
燃やせないごみ,ズボンプレッサー（７０㎝以下）,,す
燃やせないごみ,スリッパ立て（金属以外・７０㎝超）,,す
燃やせないごみ,スリッパ立て（金属製）,,す
燃やせないごみ,すり鉢,,す
燃やせないごみ,精米機（家庭用）,,せ
燃やせないごみ,石油ストーブ,油を抜いて電池を取る,せ
燃やせないごみ,石油タンク,油は抜く,せ
燃やせないごみ,石油ポンプ（電動式）,電池はとる,せ
燃やせないごみ,洗濯ばさみ（金属製）,,せ
燃やせないごみ,洗濯用ハンガー（金属製）,,せ
燃やせないごみ,栓抜き（金属以外）,,せ
燃やせないごみ,栓抜き（金属製）,,せ
燃やせないごみ,扇風機（７０㎝以下）,,せ
燃やせないごみ,洗面器（金属製）,,せ
燃やせないごみ,洗面化粧台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,せ
燃やせないごみ,双眼鏡,,そ
燃やせないごみ,掃除機,,そ
燃やせないごみ,ソファー（７０㎝以下・スプリングあり）,,そ
燃やせないごみ,ソファーベッド（７０㎝以下・スプリングあり）,,そ
燃やせないごみ,体温計（水銀を含まない）,電池はとる,た
燃やせないごみ,体重計(家庭用）,,た
燃やせないごみ,耐火金庫,おおむね５５㎏以上のものは市では収集できません,た
燃やせないごみ,台車,,た
燃やせないごみ,タイヤチェーン（金属製）,,た
燃やせないごみ,タイヤホイール,,た
燃やせないごみ,高枝切りばざみ（金属以外）,,た
燃やせないごみ,高枝切りばさみ（金属製）,,た
燃やせないごみ,竹馬（金属製）,,た
燃やせないごみ,竹馬（竹・木製、７０㎝超）,,た
燃やせないごみ,竹ぼうき（７０㎝超）,,た
燃やせないごみ,たらい(金属製）,,た
燃やせないごみ,たる（７０㎝超）,,た
燃やせないごみ,たわし(金属製）,,た
燃やせないごみ,ダンベル（金属製）,,た
燃やせないごみ,チェーン（金属製）,,ち
燃やせないごみ,地球儀,,ち
燃やせないごみ,地上デジタルチューナー,,ち
燃やせないごみ,チャイルドシート,,ち
燃やせないごみ,茶碗,,ち
燃やせないごみ,チューナー,,ち
燃やせないごみ,調理台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,ち
燃やせないごみ,ちりとり（金属製）,,ち
燃やせないごみ,ついたて（金属製）,,つ
燃やせないごみ,使い捨てカイロ,,つ
燃やせないごみ,机（金属製）,,つ
燃やせないごみ,漬けもの石（市販のもの）,,つ
燃やせないごみ,漬けもの桶,７０㎝以下なら燃やすごみ,つ
燃やせないごみ,つぼ,,つ
燃やせないごみ,釣りざお,,つ
燃やせないごみ,つるはし,,つ
燃やせないごみ,DVDプレーヤー,,て
燃やせないごみ,ディスプレイ（パソコン以外）,,て
燃やせないごみ,テーブル（金属製）,,て
燃やせないごみ,テープレコーダー,,て
燃やせないごみ,手押し車,「不用品」と必ず表示,て
燃やせないごみ,手鏡,,て
燃やせないごみ,手提げ金庫,,て
燃やせないごみ,デジタルカメラ,電池はとる,て
燃やせないごみ,デジタル血圧計,電池はとる,て
燃やせないごみ,鉄アレイ,,て
燃やせないごみ,鉄板（バーベキュー用）,,て
燃やせないごみ,鉄棒（子ども用遊具）,,て
燃やせないごみ,テニスラケット,,て
燃やせないごみ,テレビゲーム,,て
燃やせないごみ,テレビ台（金属製）,,て
燃やせないごみ,電気アンカ,,て
燃やせないごみ,電気カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
燃やせないごみ,電気かみそり,,て
燃やせないごみ,電気コード,,て
燃やせないごみ,電気こたつ（７０㎝以下）,,て
燃やせないごみ,電気炊飯器（内釜含む）,,て
燃やせないごみ,電気スタンド（「金属以外、７０㎝超」以外）,,て
燃やせないごみ,電気ストーブ,,て
燃やせないごみ,電気のこぎり,,て
燃やせないごみ,電気ポット,,て
燃やせないごみ,電気毛布（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
燃やせないごみ,電球,,て
燃やせないごみ,電気ランタン,電池は取る,て
燃やせないごみ,電子辞書,,て
燃やせないごみ,電磁調理器,,て
燃やせないごみ,電子手帳,,て
燃やせないごみ,電子レンジ,,て
燃やせないごみ,天体望遠鏡,,て
燃やせないごみ,電卓,,て
燃やせないごみ,テント（レジャー用）,,て
燃やせないごみ,点灯管,,て
燃やせないごみ,電動かんな,,て
燃やせないごみ,電動自転車,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ　,て
燃やせないごみ,電動ドリル,,て
燃やせないごみ,電動のこぎり,,て
燃やせないごみ,テントの支柱（レジャー用、金属製）,,て
燃やせないごみ,電話機,,て
燃やせないごみ,電話台,,て
燃やせないごみ,ドア（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,と
燃やせないごみ,ドア（金属製）,増改築に伴うものは請け負った業者に処分してもらう,と
燃やせないごみ,砥石,,と
燃やせないごみ,陶器製食器（湯飲み・茶碗・皿など）,,と
燃やせないごみ,灯油缶（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
燃やせないごみ,灯油缶（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
燃やせないごみ,トースター,,と
燃やせないごみ,時計（壁掛け・目覚まし・腕）,,と
燃やせないごみ,戸棚（金属製）,,と
燃やせないごみ,トタン板,,と
燃やせないごみ,ドライバー,全体の８０％以上金属のものは、埋立ごみの日の金属へ,と
燃やせないごみ,ドラム缶（あき缶）,,と
燃やせないごみ,トランク（金属製）,,と
燃やせないごみ,トランシーバー,,と
燃やせないごみ,トランポリン（子ども用遊具）,,と
燃やせないごみ,鳥かご（金属製）,,と
燃やせないごみ,塗料容器（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
燃やせないごみ,トレーニング機器（金属以外・７０㎝以下）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,と
燃やせないごみ,トレーニング機器（金属製）,,と
燃やせないごみ,ドレッサー（７０㎝以下）,,と
燃やせないごみ,トロフィー,プラスチック製のものは、燃やすごみ,と
燃やせないごみ,ナイフ,刃を紙で包み「危険」と表示して、他のごみと分ける,な
燃やせないごみ,流し台（７０㎝以下）,,な
燃やせないごみ,ながもち（７０㎝以下）,,な
燃やせないごみ,ナタ（鉈）,刃を紙で包み「危険」と表示して他のごみと分ける,な
燃やせないごみ,ナツメ球,,な
燃やせないごみ,鍋（金属製）,,な
燃やせないごみ,鍋（耐熱ガラス製）,,な
燃やせないごみ,生ごみ処理機(家庭用・電気式）,,な
燃やせないごみ,なまり（釣り用おもり）,,な
燃やせないごみ,波板（金属製）,,な
燃やせないごみ,荷造り用ひもバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,に
燃やせないごみ,日本人形ケース,,に
燃やせないごみ,庭池,,に
燃やせないごみ,人形（ぬいぐるみ、７０㎝超）,,に
燃やせないごみ,人形ケース,,に
燃やせないごみ,ぬいぐるみ（７０㎝超）,,ぬ
燃やせないごみ,猫砂（粘土製）,,ね
燃やせないごみ,寝袋（７０㎝超）,,ね
燃やせないごみ,ねんど（学用品）,,ね
燃やせないごみ,農薬のびん（家庭菜園用）,中身が残っているものは市で収集できないので専門業者に処分を依頼,の
燃やせないごみ,のこぎり,,の
燃やせないごみ,ノブ（ドア）,,の
燃やせないごみ,のみ（鑿）,,の
燃やせないごみ,海苔の缶（２５㎝以上）,,の
燃やせないごみ,ハードディスクドライブ（ＨＤＤ）,,は
燃やせないごみ,バーベキューコンロ,,は
燃やせないごみ,バーベル,,は
燃やせないごみ,ハーモニカ,,は
燃やせないごみ,灰皿（ガラス製・陶器製）,,は
燃やせないごみ,パイプいす（金属製）,,は
燃やせないごみ,はかり（料理用）,,は
燃やせないごみ,剥製（はくせい）,,は
燃やせないごみ,白熱球,,は
燃やせないごみ,バケツ（金属製）,,は
燃やせないごみ,はさみ（金属以外）,,は
燃やせないごみ,はさみ（金属製）,,は
燃やせないごみ,はしご（金属製）,,は
燃やせないごみ,柱時計,,は
燃やせないごみ,バスケットゴール（金属製）,,は
燃やせないごみ,パソコン机（金属製）,,は
燃やせないごみ,パソコン用キーボード,,は
燃やせないごみ,パソコン用プリンター,,は
燃やせないごみ,パソコン用ラック（金属製）,,は
燃やせないごみ,パチンコ・スロット台（個人用）,,は
燃やせないごみ,バット（木製、７０㎝超）,,は
燃やせないごみ,バット（金属製）,,は
燃やせないごみ,花台（金属以外、７０㎝超）,,は
燃やせないごみ,花台（金属製）,,は
燃やせないごみ,パネルヒーター,,は
燃やせないごみ,歯ブラシ（電動）,電池はとる,は
燃やせないごみ,針,紙で包み「危険」と表示,は
燃やせないごみ,針金,,は
燃やせないごみ,ハロゲンストーブ,,は
燃やせないごみ,ハンガー（金属製）,,は
燃やせないごみ,ハンガースタンド（金属製）,,は
燃やせないごみ,飯ごう,,は
燃やせないごみ,パンツプレス（７０㎝以下）,,は
燃やせないごみ,ハンドヘルドゲーム,,は
燃やせないごみ,ハンマー（金属製）,,は
燃やせないごみ,ハンマー（木製、７０㎝超）,,は
燃やせないごみ,ＰＰバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,ひ
燃やせないごみ,ビーチパラソル,,ひ
燃やせないごみ,ビー玉,,ひ
燃やせないごみ,ひげそり（手動式）,刃を紙で包み「危険」と表示して他のごみと分ける,ひ
燃やせないごみ,ひげそり（電気式）,電池はとる,ひ
燃やせないごみ,ＶＩＣＳ（ビックス）ユニット,,ひ
燃やせないごみ,ビデオカメラ,電池はとる,ひ
燃やせないごみ,ビデオデッキ,,ひ
燃やせないごみ,ビニールシート（家庭菜園用）,,ひ
燃やせないごみ,ビニールホース,,ひ
燃やせないごみ,ビニールロッカー（７０㎝以下）,,ひ
燃やせないごみ,火鉢,,ひ
燃やせないごみ,百円ライター,ガスを使い切って,ひ
燃やせないごみ,ファクシミリ,,ふ
燃やせないごみ,ファンシーケース（金属製）,,ふ
燃やせないごみ,ファンヒーター,油を抜いて電池を取る,ふ
燃やせないごみ,フォーク（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける,ふ
燃やせないごみ,フォトプリンター,,ふ
燃やせないごみ,仏壇（７０㎝以下）,,ふ
燃やせないごみ,筆箱（金属製）,,ふ
燃やせないごみ,ふとん乾燥機,,ふ
燃やせないごみ,ふとんたたき（金属製）,,ふ
燃やせないごみ,フライパン,,ふ
燃やせないごみ,ブラインド（金属以外）,１辺７０㎝以下に裁断すれば、燃やすごみ,ふ
燃やせないごみ,ブラインド（金属製）,,ふ
燃やせないごみ,プラグ・ジャック,,ふ
燃やせないごみ,ぶらさがり健康器,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ふ
燃やせないごみ,フラワースタンド（金属製）,,ふ
燃やせないごみ,ブランコ（金属製）,,ふ
燃やせないごみ,プリンター,,ふ
燃やせないごみ,ブルーレイディスクレコーダー/プレーヤー,,ふ
燃やせないごみ,プレーヤー,,ふ
燃やせないごみ,フロアスタンド（「金属以外、７０㎝超」以外）,,ふ
燃やせないごみ,風呂がま,増改築に伴うものは請け負った業者に処分してもらう,ふ
燃やせないごみ,プロジェクター,,ふ
燃やせないごみ,風呂のふた,７０㎝以下に切れば燃やすごみ,ふ
燃やせないごみ,噴霧器（園芸用）,,ふ
燃やせないごみ,文鎮（金属以外）,,ふ
燃やせないごみ,文鎮（金属製）,,ふ
燃やせないごみ,ヘアードライヤー,,へ
燃やせないごみ,ヘアーブラシ（金属製）,,へ
燃やせないごみ,ベッド（金属製）,,へ
燃やせないごみ,ペット小屋（金属製）,,へ
燃やせないごみ,ヘッドホン,,へ
燃やせないごみ,ベビーカー（７０㎝以下）,,へ
燃やせないごみ,ベビーシート,,へ
燃やせないごみ,ベビーチェアー,,へ
燃やせないごみ,ベビーベッド（金属製）,,へ
燃やせないごみ,ベビーラック,,へ
燃やせないごみ,ベランダ収納庫（金属製）,,へ
燃やせないごみ,ヘルスメーター,,へ
